userId,productId,rating,timestamp
1,157,5.0,964984100
1,163,5.0,964983650
1,231,5.0,964981179
1,333,5.0,964981179
1,423,3.0,964982363
2,333,4.0,1445715029
5,150,3.0,847434748
5,364,3.0,847434882
5,515,3.0,847435129
5,531,4.0,847435258
6,25,3.0,845553695
6,60,4.0,845554263
6,87,3.0,845555300
6,92,4.0,845555454
6,150,4.0,845553110
6,158,4.0,845553660
6,163,3.0,845553907
6,180,2.0,845555006
6,205,3.0,845555477
6,207,4.0,845554024
6,208,3.0,845553253
6,231,3.0,845553174
6,258,3.0,845555172
6,277,5.0,845553844
6,281,4.0,845554320
6,329,4.0,845553200
6,333,5.0,845553757
6,355,4.0,845553819
6,360,3.0,845555094
6,364,5.0,845553317
6,485,3.0,845553794
6,494,3.0,845554176
6,508,4.0,845553586
6,515,4.0,845553794
6,516,4.0,845554908
6,531,3.0,845554296
6,575,3.0,845555070
7,150,4.5,1106635925
8,150,4.0,839463422
8,208,3.0,839463509
8,231,4.0,839463470
8,364,5.0,839463546
11,150,5.0,902154266
11,208,3.0,902154706
11,529,5.0,902155043
12,277,3.0,1247263371
14,25,4.0,835441394
14,150,4.0,835440977
14,231,3.0,835441042
14,508,3.0,835441558
15,158,1.0,1299424840
15,172,1.0,1299424762
15,355,1.0,1299425002
15,364,3.0,1510577958
17,150,3.5,1305696497
18,163,4.0,1455748933
18,180,4.0,1455617692
18,208,3.0,1455617516
18,231,2.5,1455748462
18,329,4.0,1455231677
18,364,3.0,1455209887
18,431,4.0,1462138790
18,442,3.0,1455748803
18,508,4.0,1455749987
19,87,2.0,965708059
19,92,2.0,965712048
19,158,3.0,965709785
19,173,1.0,965703997
19,208,2.0,965709832
19,231,2.0,965706728
19,258,3.0,965704033
19,329,2.0,965709622
19,333,2.0,965706548
19,338,2.0,965703940
19,364,3.0,965709102
19,407,3.0,965705059
19,423,3.0,965711598
19,442,3.0,965703811
19,485,2.0,965707889
19,494,2.0,965711156
19,575,2.0,965706866
20,158,3.0,1054038381
20,364,5.0,1054038067
20,531,4.5,1054038162
21,355,4.0,1376823342
21,364,4.0,1418063557
23,431,3.0,1107164178
25,231,4.0,1535470451
26,150,3.0,836950245
26,208,2.0,836950403
27,60,3.0,962685387
27,158,2.0,962685387
27,364,4.0,962685351
28,172,3.0,1277002294
28,442,1.0,1234516283
28,507,4.0,1242032956
28,508,3.5,1242032407
28,529,3.5,1234571468
29,150,4.0,1362016794
31,25,2.0,850466616
32,25,4.0,856736119
32,529,4.0,856737044
33,25,3.0,939646902
33,150,3.0,939647816
33,507,4.0,939646733
33,508,3.0,939647015
33,529,4.0,939647873
34,163,3.0,1162050915
35,60,5.0,830939912
35,150,5.0,830939391
35,231,3.0,830939488
36,25,2.5,1100803583
37,150,5.0,845239388
37,231,5.0,845239442
37,329,3.0,845239483
38,150,4.0,841341161
38,163,1.0,841341715
38,208,1.0,841341271
38,329,3.0,841341249
38,355,3.0,841341650
38,364,2.0,841341323
38,485,3.0,841341650
38,508,3.0,841341532
39,364,4.0,974788976
40,60,4.0,832059509
40,150,5.0,832058854
40,158,4.0,832059315
40,163,5.0,832059474
40,172,4.0,832059339
40,173,4.0,832059273
40,205,4.0,832060230
40,208,2.0,832059012
40,231,1.0,832058959
40,281,5.0,832059534
40,329,3.0,832058930
40,364,5.0,832059644
40,431,5.0,832059493
40,515,3.0,832059892
